R_DEF: Internal format may change without notice
local
array Type
color black
color color1
color color2
color color3
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable bgcolor
drawable birth
drawable biyaa
drawable blueguests
drawable bluepeople
drawable calendar
drawable calendar_focused
drawable confe
drawable conference
drawable cons
drawable custm_button
drawable custom_calendar
drawable custom_email_icon
drawable custom_input
drawable custom_lock_icon
drawable email_icon
drawable email_icon_focused
drawable event
drawable get1
drawable get2
drawable get3
drawable guests
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo_eventgo
drawable meeting
drawable menu
drawable money
drawable notifications
drawable password_icon
drawable password_icon_focused
drawable place
drawable profile
drawable sadling1
drawable taskicon
drawable vendors
font questrial
id bottomNavigationView
id circleindicator
id create
id createbutton
id email
id event
id forgotpassword
id framelayout
id getstartedbutton
id heading
id heading3
id home
id imageView
id imageView10
id imageView11
id imageView3
id imageView4
id imageView7
id imageView8
id loginbutton
id logout
id menu
id noaccount
id notification
id password
id profile
id signup
id switches
id textView
id textView2
id textView3
id textView4
id textView5
id textView6
id time
id title
id type
id viewpager
layout activity_current_view
layout fragment_event
layout fragment_home
layout fragment_menu
layout fragment_notification
layout fragment_profile
layout get_started
layout image_layout
layout login_page
layout second_page
layout third_page
menu nav_view
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string forgotpass
string hello_blank_fragment
string sign
string title_activity_main
string title_dashboard
string title_home
string title_notifications
style Theme.EventGo
xml backup_rules
xml data_extraction_rules
